WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Threading.AsyncLockDictionary.<Acquire>d__5"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceSingleSignOnAuthentication"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceUIAuthentication"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollectionExtensions"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.SingleSignOnExtensions"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.ExpressionUtility"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PartialEvaluator"
WeakDynamic,Type,"System.Collections.Generic.List<System.Linq.Expressions.Expression>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.VisitorHelper"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.CurrentPlatform"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.ApplicationStorage"
WeakDynamic,Type,"Windows.Foundation.Collections.IPropertySet"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.AuthenticationBroker"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PlatformInformation"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PushUtility"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Push"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, Microsoft.WindowsAzure.MobileServices.Push>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.Push.SecondaryTilesList"
WeakDynamic,Type,"System.Collections.Generic.ICollection<Microsoft.WindowsAzure.MobileServices.Push>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Microsoft.WindowsAzure.MobileServices.Push>>"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.WnsRegistration"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.WnsTemplateRegistration"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceClientExtensions"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection.<>c__DisplayClass2"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection.<>c__DisplayClass8"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.MobileServiceIncrementalLoadingCollection.<>c__DisplayClass8.<<Windows.UI.Xaml.Data.ISupportIncrementalLoading.LoadMoreItemsAsync>b__7>d__a"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.ExpressionUtility.<>c__DisplayClass1"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PartialEvaluator.<>c__DisplayClass1"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.PartialEvaluator.<>c__DisplayClass4"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.AuthenticationBroker.<AuthenticateAsync>d__0"
WeakDynamic,Type,"Microsoft.WindowsAzure.MobileServices.AuthenticationBroker.<AuthenticateWithBroker>d__4"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Utility.IVisualTreeHelper"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Utility.UwpVisualTreeHelper"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Media.ControlStoryboardAction"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Storyboard"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Media.PlaySoundAction"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor"
WeakDynamic,Type,"Windows.UI.Xaml.PropertyPath"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.ChangePropertyAction"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.DataBindingHelper"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.DataTriggerBehavior"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.GoToStateAction"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.InvokeCommandAction"
WeakDynamic,Type,"Windows.UI.Xaml.Data.IValueConverter"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.NavigateToPageAction"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.ResourceHelper"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.TypeConverterHelper"
WeakDynamic,Type,"System.Reflection.MethodInfo"
WeakDynamic,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Reflection.TypeInfo"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.EventTriggerBehavior.<>c__DisplayClass19_0"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord"
WeakDynamic,Type,"System.Collections.Generic.List<System.Int32>"
WeakDynamic,Type,"Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord"
WeakDynamic,Type,"System.Collections.Generic.List<System.Collections.Generic.List<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord>>"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.ActionCollection"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.Behavior"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.BehaviorCollection"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.IBehavior"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.Behavior"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditorAttribute"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.CustomPropertyValueEditor"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.DefaultEventAttribute"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.IAction"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.Interaction"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.ITrigger"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.ResourceHelper"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.Trigger"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.Trigger"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.TypeConstraintAttribute"
WeakDynamic,Type,"Microsoft.Xaml.Interactivity.VisualStateUtilities"
WeakDynamic,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.VisualStateGroup>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"System.DateTimeKind"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonBinaryWriter"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonObjectId"
WeakDynamic,Type,"Newtonsoft.Json.JsonReader"
WeakDynamic,Type,"Newtonsoft.Json.DateTimeZoneHandling"
WeakDynamic,Type,"Newtonsoft.Json.DateParseHandling"
WeakDynamic,Type,"Newtonsoft.Json.FloatParseHandling"
WeakDynamic,Type,"Newtonsoft.Json.JsonPosition"
WeakDynamic,Type,"System.Nullable<System.Decimal>"
WeakDynamic,Type,"System.Nullable<System.DateTime>"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonReader"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonReader.ContainerContext"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonToken"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonObject"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Bson.BsonProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonArray"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Bson.BsonToken>"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonValue"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonString"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonBinaryType"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonBinary"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonRegex"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonProperty"
WeakDynamic,Type,"System.Array<Newtonsoft.Json.JsonWriter.State[]>"
WeakDynamic,Type,"Newtonsoft.Json.JsonWriter"
WeakDynamic,Type,"Newtonsoft.Json.WriteState"
WeakDynamic,Type,"Newtonsoft.Json.Formatting"
WeakDynamic,Type,"Newtonsoft.Json.DateFormatHandling"
WeakDynamic,Type,"Newtonsoft.Json.StringEscapeHandling"
WeakDynamic,Type,"Newtonsoft.Json.FloatFormatHandling"
WeakDynamic,Type,"Newtonsoft.Json.JsonWriterException"
WeakDynamic,Type,"Newtonsoft.Json.Bson.BsonWriter"
WeakDynamic,Type,"Newtonsoft.Json.JsonConverter"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchema"
WeakDynamic,Type,"Newtonsoft.Json.Converters.BsonObjectIdConverter"
WeakDynamic,Type,"Newtonsoft.Json.Converters.CustomCreationConverter"
WeakDynamic,Type,"Newtonsoft.Json.Converters.DateTimeConverterBase"
WeakDynamic,Type,"Newtonsoft.Json.Converters.ExpandoObjectConverter"
WeakDynamic,Type,"System.Globalization.DateTimeStyles"
WeakDynamic,Type,"Newtonsoft.Json.Converters.IsoDateTimeConverter"
WeakDynamic,Type,"Newtonsoft.Json.Converters.JavaScriptDateTimeConverter"
WeakDynamic,Type,"Newtonsoft.Json.Converters.JsonValueConverter"
WeakDynamic,Type,"Windows.Data.Json.IJsonValue"
WeakDynamic,Type,"Windows.Data.Json.JsonObject"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.ReflectionObject"
WeakDynamic,Type,"Newtonsoft.Json.Converters.KeyValuePairConverter"
WeakDynamic,Type,"Newtonsoft.Json.Converters.RegexConverter"
WeakDynamic,Type,"System.Text.RegularExpressions.Regex"
WeakDynamic,Type,"Newtonsoft.Json.Converters.StringEnumConverter"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
WeakDynamic,Type,"Newtonsoft.Json.Converters.VersionConverter"
WeakDynamic,Type,"Newtonsoft.Json.Converters.IXmlNode"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Converters.IXmlNode>"
WeakDynamic,Type,"Newtonsoft.Json.Converters.IXmlDocument"
WeakDynamic,Type,"Newtonsoft.Json.Converters.IXmlElement"
WeakDynamic,Type,"Newtonsoft.Json.Converters.IXmlDeclaration"
WeakDynamic,Type,"Newtonsoft.Json.Converters.IXmlDocumentType"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XObjectWrapper"
WeakDynamic,Type,"System.Xml.Linq.XDeclaration"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XDeclarationWrapper"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XDocumentTypeWrapper"
WeakDynamic,Type,"System.Xml.Linq.XContainer"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XContainerWrapper"
WeakDynamic,Type,"System.Xml.Linq.XDocument"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XDocumentWrapper"
WeakDynamic,Type,"System.Xml.Linq.XText"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XTextWrapper"
WeakDynamic,Type,"System.Xml.Linq.XComment"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XCommentWrapper"
WeakDynamic,Type,"System.Xml.Linq.XProcessingInstruction"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XProcessingInstructionWrapper"
WeakDynamic,Type,"System.Xml.Linq.XAttribute"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XAttributeWrapper"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XElementWrapper"
WeakDynamic,Type,"Newtonsoft.Json.Converters.XmlNodeConverter"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>"
WeakDynamic,Type,"Newtonsoft.Json.IJsonLineInfo"
WeakDynamic,Type,"Newtonsoft.Json.JsonContainerAttribute"
WeakDynamic,Type,"Newtonsoft.Json.ReferenceLoopHandling"
WeakDynamic,Type,"Newtonsoft.Json.TypeNameHandling"
WeakDynamic,Type,"Newtonsoft.Json.JsonArrayAttribute"
WeakDynamic,Type,"Newtonsoft.Json.JsonConstructorAttribute"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.JsonSerializerSettings>"
WeakDynamic,Type,"Newtonsoft.Json.JsonConvert"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Object>"
WeakDynamic,Type,"Newtonsoft.Json.JsonConverterAttribute"
WeakDynamic,Type,"Newtonsoft.Json.JsonConverterCollection"
WeakDynamic,Type,"Newtonsoft.Json.JsonDictionaryAttribute"
WeakDynamic,Type,"Newtonsoft.Json.JsonException"
WeakDynamic,Type,"Newtonsoft.Json.JsonExtensionDataAttribute"
WeakDynamic,Type,"Newtonsoft.Json.JsonIgnoreAttribute"
WeakDynamic,Type,"Newtonsoft.Json.MemberSerialization"
WeakDynamic,Type,"Newtonsoft.Json.JsonObjectAttribute"
WeakDynamic,Type,"Newtonsoft.Json.Required"
WeakDynamic,Type,"Newtonsoft.Json.JsonPropertyAttribute"
WeakDynamic,Type,"Newtonsoft.Json.NullValueHandling"
WeakDynamic,Type,"Newtonsoft.Json.DefaultValueHandling"
WeakDynamic,Type,"Newtonsoft.Json.ObjectCreationHandling"
WeakDynamic,Type,"Newtonsoft.Json.JsonReaderException"
WeakDynamic,Type,"Newtonsoft.Json.JsonSerializationException"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.IReferenceResolver"
WeakDynamic,Type,"Newtonsoft.Json.SerializationBinder"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.ITraceWriter"
WeakDynamic,Type,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle"
WeakDynamic,Type,"Newtonsoft.Json.PreserveReferencesHandling"
WeakDynamic,Type,"Newtonsoft.Json.MissingMemberHandling"
WeakDynamic,Type,"Newtonsoft.Json.ConstructorHandling"
WeakDynamic,Type,"Newtonsoft.Json.MetadataPropertyHandling"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.IContractResolver"
WeakDynamic,Type,"System.Runtime.Serialization.StreamingContext"
WeakDynamic,Type,"Newtonsoft.Json.JsonSerializerSettings"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.JsonConverter>"
WeakDynamic,Type,"System.EventHandler<Newtonsoft.Json.Serialization.ErrorEventArgs>"
WeakDynamic,Type,"Newtonsoft.Json.JsonTextReader"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.StringBuffer"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.Base64Encoder"
WeakDynamic,Type,"Newtonsoft.Json.JsonTextWriter"
WeakDynamic,Type,"Newtonsoft.Json.JsonValidatingReader"
WeakDynamic,Type,"Newtonsoft.Json.JsonValidatingReader.SchemaScope"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.Schema.JsonSchemaType>"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JTokenWriter"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Boolean>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.Extensions"
WeakDynamic,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.IJEnumerable"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JTokenEqualityComparer"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JContainer"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JValue"
WeakDynamic,Type,"System.Nullable<System.Boolean>"
WeakDynamic,Type,"System.Nullable<System.Double>"
WeakDynamic,Type,"System.Nullable<System.Char>"
WeakDynamic,Type,"System.Nullable<System.Int16>"
WeakDynamic,Type,"System.Nullable<System.UInt16>"
WeakDynamic,Type,"System.Nullable<System.Byte>"
WeakDynamic,Type,"System.Nullable<System.SByte>"
WeakDynamic,Type,"System.Nullable<System.Int64>"
WeakDynamic,Type,"System.Nullable<System.Single>"
WeakDynamic,Type,"System.Nullable<System.UInt32>"
WeakDynamic,Type,"System.Nullable<System.UInt64>"
WeakDynamic,Type,"System.Nullable<System.Guid>"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"System.Nullable<System.TimeSpan>"
WeakDynamic,Type,"System.Nullable<System.Numerics.BigInteger>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JContainer.JTokenReferenceEqualityComparer"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JConstructor"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JProperty"
WeakDynamic,Type,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JObject.JObjectDynamicProxy"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JProperty.JPropertyList"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JPropertyKeyedCollection"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JValue.JValueDynamicProxy"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JRaw"
WeakDynamic,Type,"Newtonsoft.Json.Linq.MergeArrayHandling"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonMergeSettings"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.PathFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.FieldFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.JPath"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.QueryExpression"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.QueryOperator"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.CompositeExpression"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.BooleanQueryExpression"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.QueryFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JsonPath.ScanFilter"
WeakDynamic,Type,"Newtonsoft.Json.Linq.JTokenReader"
WeakDynamic,Type,"System.Nullable<Newtonsoft.Json.JsonToken>"
WeakDynamic,Type,"Newtonsoft.Json.Schema.Extensions"
WeakDynamic,Type,"System.Collections.Generic.IList<Newtonsoft.Json.Schema.JsonSchema>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchema>"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaBuilder"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaConstants"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaException"
WeakDynamic,Type,"Newtonsoft.Json.Schema.UndefinedSchemaIdHandling"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator.TypeSchema"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaModel"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaModelBuilder"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaNode"
WeakDynamic,Type,"System.Collections.ObjectModel.ReadOnlyCollection<Newtonsoft.Json.Schema.JsonSchema>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"System.Collections.Generic.List<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaNodeCollection"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaResolver"
WeakDynamic,Type,"Newtonsoft.Json.Schema.JsonSchemaWriter"
WeakDynamic,Type,"Newtonsoft.Json.Schema.ValidationEventArgs"
WeakDynamic,Type,"Newtonsoft.Json.Schema.ValidationEventHandler"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.CachedAttributeGetter"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonContract"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.ResolverContractKey, Newtonsoft.Json.Serialization.JsonContract>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"System.Reflection.ConstructorInfo"
WeakDynamic,Type,"System.Func<System.Object>"
WeakDynamic,Type,"System.Collections.Generic.List<System.Type>"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonDictionaryContract"
WeakDynamic,Type,"Newtonsoft.Json.Serialization.JsonArrayContract"
